segment,direction,mon,time_period,volume,pct_change
88,W,12/01/2017 0:00,PM,2366,7.74
89,W,12/01/2017 0:00,PM,2658,7.02
90,W,12/01/2017 0:00,PM,2915,7.42
91,W,12/01/2017 0:00,PM,3262,7.69
92,W,12/01/2017 0:00,PM,3349,6.63
93,W,12/01/2017 0:00,PM,3608,6.69
94,W,12/01/2017 0:00,PM,3267,7.94
95,W,12/01/2017 0:00,PM,2797,7.73
96,S,12/01/2017 0:00,PM,2053,-0.50
97,S,12/01/2017 0:00,PM,2245,-0.55
98,S,12/01/2017 0:00,PM,2464,-0.52
99,S,12/01/2017 0:00,PM,2604,-0.55
100,N,12/01/2017 0:00,PM,1989,0.22
101,N,12/01/2017 0:00,PM,2122,0.22
102,N,12/01/2017 0:00,PM,2117,0.18
103,N,12/01/2017 0:00,PM,2284,0.18
104,S,12/01/2017 0:00,PM,678,6.00
105,S,12/01/2017 0:00,PM,747,4.78
106,N,12/01/2017 0:00,PM,646,5.75
107,N,12/01/2017 0:00,PM,685,5.18
108,S,12/01/2017 0:00,PM,2277,1.47
109,S,12/01/2017 0:00,PM,2505,1.41
110,S,12/01/2017 0:00,PM,2715,1.58
111,S,12/01/2017 0:00,PM,2905,1.81
112,N,12/01/2017 0:00,PM,2105,-1.45
113,N,12/01/2017 0:00,PM,2268,-1.29
114,N,12/01/2017 0:00,PM,2232,-1.44
115,N,12/01/2017 0:00,PM,2457,-1.59
116,S,12/01/2017 0:00,PM,640,1.49
117,S,12/01/2017 0:00,PM,619,-2.34
118,S,12/01/2017 0:00,PM,673,-2.87
119,N,12/01/2017 0:00,PM,595,-0.82
120,N,12/01/2017 0:00,PM,657,-0.98
121,N,12/01/2017 0:00,PM,628,3.16
122,S,12/01/2017 0:00,PM,1077,-5.11
123,S,12/01/2017 0:00,PM,1179,-5.45
124,N,12/01/2017 0:00,PM,1009,-5.11
125,N,12/01/2017 0:00,PM,1077,-4.86
126,S,12/01/2017 0:00,PM,2839,-6.62
127,S,12/01/2017 0:00,PM,3012,-7.75
128,N,12/01/2017 0:00,PM,2924,1.56
129,N,12/01/2017 0:00,PM,3241,1.74
130,N,12/01/2017 0:00,PM,1343,-1.83
131,N,12/01/2017 0:00,PM,1486,-1.89
132,S,12/01/2017 0:00,PM,2156,3.47
133,S,12/01/2017 0:00,PM,2404,3.72
134,S,12/01/2017 0:00,PM,2543,3.68
135,S,12/01/2017 0:00,PM,2724,3.55
136,S,12/01/2017 0:00,PM,2787,3.35
137,N,12/01/2017 0:00,PM,2110,6.75
138,N,12/01/2017 0:00,PM,2310,6.94
139,N,12/01/2017 0:00,PM,2246,7.11
140,N,12/01/2017 0:00,PM,2402,5.89
141,N,12/01/2017 0:00,PM,2301,6.15
142,S,12/01/2017 0:00,PM,2012,-4.94
143,S,12/01/2017 0:00,PM,2219,-3.91
144,N,12/01/2017 0:00,PM,1841,-3.96
145,N,12/01/2017 0:00,PM,2038,-4.50
146,S,12/01/2017 0:00,PM,2038,5.60
147,S,12/01/2017 0:00,PM,2300,7.38
148,N,12/01/2017 0:00,PM,1904,5.66
149,N,12/01/2017 0:00,PM,2115,5.53
150,S,12/01/2017 0:00,PM,1492,-5.21
151,S,12/01/2017 0:00,PM,1680,-5.16
152,S,12/01/2017 0:00,PM,1808,-5.59
153,S,12/01/2017 0:00,PM,1919,-5.07
154,N,12/01/2017 0:00,PM,1503,0.61
155,N,12/01/2017 0:00,PM,1645,0.64
156,N,12/01/2017 0:00,PM,1595,0.59
157,N,12/01/2017 0:00,PM,1779,0.54
1,E,01/01/2018 0:00,AM,2429,15.80
2,E,01/01/2018 0:00,AM,2833,16.79
3,E,01/01/2018 0:00,AM,3137,15.60
4,E,01/01/2018 0:00,AM,3401,13.49
5,E,01/01/2018 0:00,AM,3829,17.10
6,E,01/01/2018 0:00,AM,4208,14.61
7,E,01/01/2018 0:00,AM,4488,15.87
8,E,01/01/2018 0:00,AM,4530,13.94
9,E,01/01/2018 0:00,AM,3816,16.82
10,E,01/01/2018 0:00,AM,3498,14.31
11,E,01/01/2018 0:00,AM,3096,16.31
12,W,01/01/2018 0:00,AM,1890,10.90
13,W,01/01/2018 0:00,AM,2174,11.93
14,W,01/01/2018 0:00,AM,2449,11.29
15,W,01/01/2018 0:00,AM,2648,12.34
16,W,01/01/2018 0:00,AM,2984,12.26
17,W,01/01/2018 0:00,AM,2891,13.38
18,W,01/01/2018 0:00,AM,2947,11.42
19,W,01/01/2018 0:00,AM,2313,13.05
20,W,01/01/2018 0:00,AM,2042,12.75
21,W,01/01/2018 0:00,AM,1620,10.82
22,W,01/01/2018 0:00,AM,1199,11.45
23,W,01/01/2018 0:00,AM,2160,17.05
24,W,01/01/2018 0:00,AM,2495,18.72
25,W,01/01/2018 0:00,AM,2717,16.71
26,W,01/01/2018 0:00,AM,2948,15.46
27,W,01/01/2018 0:00,AM,3410,17.72
28,W,01/01/2018 0:00,AM,3212,18.46
29,W,01/01/2018 0:00,AM,3439,19.87
30,W,01/01/2018 0:00,AM,2639,17.77
31,W,01/01/2018 0:00,AM,2283,18.99
32,W,01/01/2018 0:00,AM,1869,19.22
33,W,01/01/2018 0:00,AM,1368,16.81
34,E,01/01/2018 0:00,AM,2691,20.68
35,E,01/01/2018 0:00,AM,3115,18.48
36,E,01/01/2018 0:00,AM,3585,20.15
37,E,01/01/2018 0:00,AM,3949,19.69
38,E,01/01/2018 0:00,AM,4171,17.61
39,E,01/01/2018 0:00,AM,4535,16.84
40,E,01/01/2018 0:00,AM,4975,20.13
41,E,01/01/2018 0:00,AM,4985,17.73
42,E,01/01/2018 0:00,AM,4199,19.26
43,E,01/01/2018 0:00,AM,3890,21.38
44,E,01/01/2018 0:00,AM,3388,16.63
45,E,01/01/2018 0:00,AM,316,-84.86
46,E,01/01/2018 0:00,AM,869,-64.14
47,E,01/01/2018 0:00,AM,829,-69.54
48,E,01/01/2018 0:00,AM,426,-86.06
49,E,01/01/2018 0:00,AM,588,-82.08
50,E,01/01/2018 0:00,AM,1038,-70.89
51,E,01/01/2018 0:00,AM,1361,-65.11
52,E,01/01/2018 0:00,AM,903,-76.75
53,E,01/01/2018 0:00,AM,1120,-65.49
54,E,01/01/2018 0:00,AM,911,-69.62
55,E,01/01/2018 0:00,AM,526,-80.36
56,W,01/01/2018 0:00,AM,438,-74.12
57,W,01/01/2018 0:00,AM,488,-75.55
58,W,01/01/2018 0:00,AM,397,-81.81
59,W,01/01/2018 0:00,AM,393,-83.32
60,W,01/01/2018 0:00,AM,495,-81.43
61,W,01/01/2018 0:00,AM,604,-75.85
62,W,01/01/2018 0:00,AM,564,-78.19
63,W,01/01/2018 0:00,AM,620,-69.29
64,W,01/01/2018 0:00,AM,565,-68.09
65,W,01/01/2018 0:00,AM,382,-73.06
66,W,01/01/2018 0:00,AM,171,-84.22
67,W,01/01/2018 0:00,AM,1422,13.57
68,W,01/01/2018 0:00,AM,1674,11.62
69,W,01/01/2018 0:00,AM,1825,12.64
70,W,01/01/2018 0:00,AM,1983,12.14
71,W,01/01/2018 0:00,AM,2181,11.75
72,W,01/01/2018 0:00,AM,2192,13.94
73,W,01/01/2018 0:00,AM,2235,11.64
74,W,01/01/2018 0:00,AM,1720,12.22
75,W,01/01/2018 0:00,AM,1501,12.66
76,E,01/01/2018 0:00,AM,1731,9.52
77,E,01/01/2018 0:00,AM,2006,9.91
78,E,01/01/2018 0:00,AM,2252,10.66
79,E,01/01/2018 0:00,AM,2502,10.41
80,E,01/01/2018 0:00,AM,2731,10.12
81,E,01/01/2018 0:00,AM,2990,11.73
82,E,01/01/2018 0:00,AM,3320,11.60
83,E,01/01/2018 0:00,AM,3285,11.75
84,E,01/01/2018 0:00,AM,2783,10.37
85,E,01/01/2018 0:00,AM,2527,12.06
86,E,01/01/2018 0:00,AM,2235,11.79
87,W,01/01/2018 0:00,AM,1390,10.83
88,W,01/01/2018 0:00,AM,1701,12.94
89,W,01/01/2018 0:00,AM,1808,11.18
90,W,01/01/2018 0:00,AM,2043,12.83
91,W,01/01/2018 0:00,AM,2158,11.03
92,W,01/01/2018 0:00,AM,2148,12.19
93,W,01/01/2018 0:00,AM,2148,10.37
94,W,01/01/2018 0:00,AM,1683,11.91
95,W,01/01/2018 0:00,AM,1490,11.87
96,S,01/01/2018 0:00,AM,1898,5.84
97,S,01/01/2018 0:00,AM,2059,5.79
98,S,01/01/2018 0:00,AM,1970,6.41
99,S,01/01/2018 0:00,AM,1886,7.06
100,N,01/01/2018 0:00,AM,2023,9.54
101,N,01/01/2018 0:00,AM,2093,9.50
102,N,01/01/2018 0:00,AM,2224,9.60
103,N,01/01/2018 0:00,AM,2330,10.27
104,S,01/01/2018 0:00,AM,639,13.04
105,S,01/01/2018 0:00,AM,688,13.38
106,N,01/01/2018 0:00,AM,603,7.65
107,N,01/01/2018 0:00,AM,647,8.67
108,S,01/01/2018 0:00,AM,2049,6.65
109,S,01/01/2018 0:00,AM,2283,6.71
110,S,01/01/2018 0:00,AM,2171,6.64
111,S,01/01/2018 0:00,AM,2014,6.47
112,N,01/01/2018 0:00,AM,2056,3.59
113,N,01/01/2018 0:00,AM,2217,3.52
114,N,01/01/2018 0:00,AM,2245,3.53
115,N,01/01/2018 0:00,AM,2353,4.30
116,S,01/01/2018 0:00,AM,591,5.02
117,S,01/01/2018 0:00,AM,575,3.02
118,S,01/01/2018 0:00,AM,622,3.34
119,N,01/01/2018 0:00,AM,607,7.82
120,N,01/01/2018 0:00,AM,642,6.48
121,N,01/01/2018 0:00,AM,640,13.32
122,S,01/01/2018 0:00,AM,990,1.47
123,S,01/01/2018 0:00,AM,1066,1.64
124,N,01/01/2018 0:00,AM,979,-1.54
125,N,01/01/2018 0:00,AM,1032,-1.56
126,S,01/01/2018 0:00,AM,2660,0.70
127,S,01/01/2018 0:00,AM,2827,0.71
128,N,01/01/2018 0:00,AM,2886,9.37
129,N,01/01/2018 0:00,AM,3236,11.73
130,N,01/01/2018 0:00,AM,1283,3.02
131,N,01/01/2018 0:00,AM,1417,2.95
132,S,01/01/2018 0:00,AM,1945,8.31
133,S,01/01/2018 0:00,AM,2069,8.07
134,S,01/01/2018 0:00,AM,1996,6.37
135,S,01/01/2018 0:00,AM,1878,7.42
136,S,01/01/2018 0:00,AM,1812,7.43
137,N,01/01/2018 0:00,AM,2084,13.56
138,N,01/01/2018 0:00,AM,2252,16.07
139,N,01/01/2018 0:00,AM,2327,17.57
140,N,01/01/2018 0:00,AM,2399,13.96
141,N,01/01/2018 0:00,AM,2310,16.83
142,S,01/01/2018 0:00,AM,1850,3.03
143,S,01/01/2018 0:00,AM,2005,2.62
144,N,01/01/2018 0:00,AM,1777,-1.06
145,N,01/01/2018 0:00,AM,1912,-1.12
146,S,01/01/2018 0:00,AM,1861,11.09
147,S,01/01/2018 0:00,AM,2043,11.67
148,N,01/01/2018 0:00,AM,1874,9.77
149,N,01/01/2018 0:00,AM,2016,10.57
150,S,01/01/2018 0:00,AM,1461,4.27
151,S,01/01/2018 0:00,AM,1599,4.52
152,S,01/01/2018 0:00,AM,1517,4.94
153,S,01/01/2018 0:00,AM,1434,4.77
154,N,01/01/2018 0:00,AM,1477,5.97
155,N,01/01/2018 0:00,AM,1606,6.87
156,N,01/01/2018 0:00,AM,1674,6.28
157,N,01/01/2018 0:00,AM,1676,6.32
1,E,01/01/2018 0:00,PM,2227,15.26
2,E,01/01/2018 0:00,PM,2349,16.11
3,E,01/01/2018 0:00,PM,2560,13.11
4,E,01/01/2018 0:00,PM,3109,13.34
5,E,01/01/2018 0:00,PM,3282,13.11
6,E,01/01/2018 0:00,PM,3661,15.06
7,E,01/01/2018 0:00,PM,3725,14.52
8,E,01/01/2018 0:00,PM,3793,12.93
9,E,01/01/2018 0:00,PM,3434,14.85
10,E,01/01/2018 0:00,PM,2522,13.14
11,E,01/01/2018 0:00,PM,2221,16.82
12,W,01/01/2018 0:00,PM,2865,14.15
13,W,01/01/2018 0:00,PM,3294,11.48
14,W,01/01/2018 0:00,PM,3740,12.81
15,W,01/01/2018 0:00,PM,3928,10.79
16,W,01/01/2018 0:00,PM,4432,12.03
17,W,01/01/2018 0:00,PM,4802,13.41
18,W,01/01/2018 0:00,PM,5126,12.22
19,W,01/01/2018 0:00,PM,4657,13.91
20,W,01/01/2018 0:00,PM,3782,11.13
21,W,01/01/2018 0:00,PM,3392,12.06
22,W,01/01/2018 0:00,PM,2800,12.22
23,W,01/01/2018 0:00,PM,3222,16.94
24,W,01/01/2018 0:00,PM,3714,18.73
25,W,01/01/2018 0:00,PM,4161,18.32
26,W,01/01/2018 0:00,PM,4688,19.01
27,W,01/01/2018 0:00,PM,4952,16.71
28,W,01/01/2018 0:00,PM,5539,20.53
29,W,01/01/2018 0:00,PM,5635,16.16
30,W,01/01/2018 0:00,PM,5154,16.38
31,W,01/01/2018 0:00,PM,4250,15.64
32,W,01/01/2018 0:00,PM,3785,16.11
33,W,01/01/2018 0:00,PM,3213,16.53
34,E,01/01/2018 0:00,PM,2458,16.42
35,E,01/01/2018 0:00,PM,2622,17.46
36,E,01/01/2018 0:00,PM,2952,17.71
37,E,01/01/2018 0:00,PM,3582,18.37
38,E,01/01/2018 0:00,PM,3803,20.11
39,E,01/01/2018 0:00,PM,3885,16.44
40,E,01/01/2018 0:00,PM,4269,19.94
41,E,01/01/2018 0:00,PM,4159,16.93
42,E,01/01/2018 0:00,PM,3832,18.88
43,E,01/01/2018 0:00,PM,2795,18.50
44,E,01/01/2018 0:00,PM,2445,18.65
45,E,01/01/2018 0:00,PM,513,-73.15
46,E,01/01/2018 0:00,PM,371,-82.08
47,E,01/01/2018 0:00,PM,329,-85.91
48,E,01/01/2018 0:00,PM,882,-67.97
49,E,01/01/2018 0:00,PM,974,-67.36
50,E,01/01/2018 0:00,PM,1089,-65.56
51,E,01/01/2018 0:00,PM,540,-82.99
52,E,01/01/2018 0:00,PM,885,-73.45
53,E,01/01/2018 0:00,PM,758,-74.72
54,E,01/01/2018 0:00,PM,407,-81.71
55,E,01/01/2018 0:00,PM,502,-73.82
56,W,01/01/2018 0:00,PM,606,-75.93
57,W,01/01/2018 0:00,PM,448,-84.52
58,W,01/01/2018 0:00,PM,1066,-67.48
59,W,01/01/2018 0:00,PM,631,-82.64
60,W,01/01/2018 0:00,PM,820,-78.94
61,W,01/01/2018 0:00,PM,652,-84.30
62,W,01/01/2018 0:00,PM,649,-85.58
63,W,01/01/2018 0:00,PM,834,-79.47
64,W,01/01/2018 0:00,PM,517,-84.75
65,W,01/01/2018 0:00,PM,566,-81.51
66,W,01/01/2018 0:00,PM,661,-73.82
67,W,01/01/2018 0:00,PM,2088,12.39
68,W,01/01/2018 0:00,PM,2537,14.29
69,W,01/01/2018 0:00,PM,2794,12.48
70,W,01/01/2018 0:00,PM,3086,13.61
71,W,01/01/2018 0:00,PM,3387,12.44
72,W,01/01/2018 0:00,PM,3657,13.92
73,W,01/01/2018 0:00,PM,3842,13.38
74,W,01/01/2018 0:00,PM,3470,13.39
75,W,01/01/2018 0:00,PM,2876,11.99
76,E,01/01/2018 0:00,PM,1629,11.67
77,E,01/01/2018 0:00,PM,1674,10.10
78,E,01/01/2018 0:00,PM,1977,12.54
79,E,01/01/2018 0:00,PM,2357,11.96
80,E,01/01/2018 0:00,PM,2415,11.27
81,E,01/01/2018 0:00,PM,2670,11.98
82,E,01/01/2018 0:00,PM,2767,11.77
83,E,01/01/2018 0:00,PM,2766,10.09
84,E,01/01/2018 0:00,PM,2423,9.79
85,E,01/01/2018 0:00,PM,1825,11.29
86,E,01/01/2018 0:00,PM,1610,11.29
87,W,01/01/2018 0:00,PM,2160,12.60
88,W,01/01/2018 0:00,PM,2467,12.33
89,W,01/01/2018 0:00,PM,2780,11.91
90,W,01/01/2018 0:00,PM,3088,13.77
91,W,01/01/2018 0:00,PM,3379,11.54
92,W,01/01/2018 0:00,PM,3489,11.08
93,W,01/01/2018 0:00,PM,3748,10.82
94,W,01/01/2018 0:00,PM,3444,13.77
95,W,01/01/2018 0:00,PM,2884,11.10
96,S,01/01/2018 0:00,PM,2201,6.69
97,S,01/01/2018 0:00,PM,2413,6.92
98,S,01/01/2018 0:00,PM,2644,6.73
99,S,01/01/2018 0:00,PM,2786,6.41
100,N,01/01/2018 0:00,PM,2190,10.35
101,N,01/01/2018 0:00,PM,2350,11.02
102,N,01/01/2018 0:00,PM,2349,11.18
103,N,01/01/2018 0:00,PM,2514,10.25
104,S,01/01/2018 0:00,PM,735,14.89
105,S,01/01/2018 0:00,PM,824,15.55
106,N,01/01/2018 0:00,PM,660,8.08
107,N,01/01/2018 0:00,PM,707,8.57
108,S,01/01/2018 0:00,PM,2381,6.10
109,S,01/01/2018 0:00,PM,2633,6.58
110,S,01/01/2018 0:00,PM,2850,6.63
111,S,01/01/2018 0:00,PM,3020,5.86
112,N,01/01/2018 0:00,PM,2218,3.86
113,N,01/01/2018 0:00,PM,2390,3.99
114,N,01/01/2018 0:00,PM,2361,4.26
115,N,01/01/2018 0:00,PM,2595,3.94
116,S,01/01/2018 0:00,PM,667,5.64
117,S,01/01/2018 0:00,PM,654,3.17
118,S,01/01/2018 0:00,PM,711,2.64
119,N,01/01/2018 0:00,PM,644,7.28
120,N,01/01/2018 0:00,PM,717,7.97
121,N,01/01/2018 0:00,PM,691,13.45
122,S,01/01/2018 0:00,PM,1151,1.37
123,S,01/01/2018 0:00,PM,1267,1.60
124,N,01/01/2018 0:00,PM,1049,-1.28
125,N,01/01/2018 0:00,PM,1114,-1.58
126,S,01/01/2018 0:00,PM,3059,0.62
127,S,01/01/2018 0:00,PM,3286,0.64
128,N,01/01/2018 0:00,PM,3160,9.78
129,N,01/01/2018 0:00,PM,3491,9.61
130,N,01/01/2018 0:00,PM,1408,2.94
131,N,01/01/2018 0:00,PM,1557,2.78
132,S,01/01/2018 0:00,PM,2233,7.13
133,S,01/01/2018 0:00,PM,2490,7.43
134,S,01/01/2018 0:00,PM,2621,6.83
135,S,01/01/2018 0:00,PM,2810,6.79
136,S,01/01/2018 0:00,PM,2917,8.14
137,N,01/01/2018 0:00,PM,2281,15.37
138,N,01/01/2018 0:00,PM,2491,15.30
139,N,01/01/2018 0:00,PM,2413,15.07
140,N,01/01/2018 0:00,PM,2634,16.15
141,N,01/01/2018 0:00,PM,2489,14.80
142,S,01/01/2018 0:00,PM,2186,3.25
143,S,01/01/2018 0:00,PM,2375,2.88
144,N,01/01/2018 0:00,PM,1899,-0.96
145,N,01/01/2018 0:00,PM,2111,-1.07
146,S,01/01/2018 0:00,PM,2118,9.74
147,S,01/01/2018 0:00,PM,2338,9.14
148,N,01/01/2018 0:00,PM,2016,11.88
149,N,01/01/2018 0:00,PM,2214,10.46
150,S,01/01/2018 0:00,PM,1641,4.27
151,S,01/01/2018 0:00,PM,1853,4.64
152,S,01/01/2018 0:00,PM,2011,5.00
153,S,01/01/2018 0:00,PM,2114,4.55
154,N,01/01/2018 0:00,PM,1608,7.66
155,N,01/01/2018 0:00,PM,1732,5.92
156,N,01/01/2018 0:00,PM,1705,7.48
157,N,01/01/2018 0:00,PM,1876,6.05
1,E,02/01/2018 0:00,AM,2492,18.77
2,E,02/01/2018 0:00,AM,2821,16.29
3,E,02/01/2018 0:00,AM,3211,18.33
4,E,02/01/2018 0:00,AM,3628,21.06
5,E,02/01/2018 0:00,AM,3878,18.61
6,E,02/01/2018 0:00,AM,4440,20.93
7,E,02/01/2018 0:00,AM,4576,18.16
8,E,02/01/2018 0:00,AM,4751,19.50
9,E,02/01/2018 0:00,AM,3939,20.57
10,E,02/01/2018 0:00,AM,3681,20.29
11,E,02/01/2018 0:00,AM,3197,20.08
12,W,02/01/2018 0:00,AM,1997,17.21
13,W,02/01/2018 0:00,AM,2231,14.90
14,W,02/01/2018 0:00,AM,2534,15.14
15,W,02/01/2018 0:00,AM,2704,14.73
16,W,02/01/2018 0:00,AM,3016,13.49
17,W,02/01/2018 0:00,AM,2982,16.94
18,W,02/01/2018 0:00,AM,3107,17.48
19,W,02/01/2018 0:00,AM,2316,13.18
20,W,02/01/2018 0:00,AM,2077,14.66
21,W,02/01/2018 0:00,AM,1694,15.86
22,W,02/01/2018 0:00,AM,1263,17.36
23,W,02/01/2018 0:00,AM,2157,16.92
24,W,02/01/2018 0:00,AM,2480,18.01
25,W,02/01/2018 0:00,AM,2822,21.24
26,W,02/01/2018 0:00,AM,2986,16.96
27,W,02/01/2018 0:00,AM,3472,19.86
28,W,02/01/2018 0:00,AM,3252,19.96
29,W,02/01/2018 0:00,AM,3357,17.02
30,W,02/01/2018 0:00,AM,2697,20.35
31,W,02/01/2018 0:00,AM,2308,20.25
32,W,02/01/2018 0:00,AM,1895,20.82
33,W,02/01/2018 0:00,AM,1411,20.49
34,E,02/01/2018 0:00,AM,2648,18.72
35,E,02/01/2018 0:00,AM,3272,24.46
36,E,02/01/2018 0:00,AM,3630,21.64
37,E,02/01/2018 0:00,AM,4102,24.33
38,E,02/01/2018 0:00,AM,4379,23.50
39,E,02/01/2018 0:00,AM,4807,23.87
40,E,02/01/2018 0:00,AM,5168,24.81
41,E,02/01/2018 0:00,AM,5287,24.88
42,E,02/01/2018 0:00,AM,4254,20.81
43,E,02/01/2018 0:00,AM,3847,20.04
44,E,02/01/2018 0:00,AM,3609,24.22
45,E,02/01/2018 0:00,AM,676,-67.61
46,E,02/01/2018 0:00,AM,351,-85.50
47,E,02/01/2018 0:00,AM,448,-83.53
48,E,02/01/2018 0:00,AM,569,-81.41
49,E,02/01/2018 0:00,AM,598,-81.79
50,E,02/01/2018 0:00,AM,931,-73.91
51,E,02/01/2018 0:00,AM,737,-81.11
52,E,02/01/2018 0:00,AM,1114,-71.33
53,E,02/01/2018 0:00,AM,441,-86.41
54,E,02/01/2018 0:00,AM,796,-73.45
55,E,02/01/2018 0:00,AM,595,-77.77
56,W,02/01/2018 0:00,AM,505,-70.13
57,W,02/01/2018 0:00,AM,410,-79.46
58,W,02/01/2018 0:00,AM,437,-79.97
59,W,02/01/2018 0:00,AM,631,-73.19
60,W,02/01/2018 0:00,AM,780,-70.71
61,W,02/01/2018 0:00,AM,678,-72.90
62,W,02/01/2018 0:00,AM,629,-75.67
63,W,02/01/2018 0:00,AM,335,-83.40
64,W,02/01/2018 0:00,AM,541,-69.47
65,W,02/01/2018 0:00,AM,514,-63.71
66,W,02/01/2018 0:00,AM,362,-66.63
67,W,02/01/2018 0:00,AM,1440,14.99
68,W,02/01/2018 0:00,AM,1772,18.12
69,W,02/01/2018 0:00,AM,1933,19.35
70,W,02/01/2018 0:00,AM,2061,16.60
71,W,02/01/2018 0:00,AM,2292,17.42
72,W,02/01/2018 0:00,AM,2288,18.94
73,W,02/01/2018 0:00,AM,2345,17.14
74,W,02/01/2018 0:00,AM,1818,18.61
75,W,02/01/2018 0:00,AM,1532,15.01
76,E,02/01/2018 0:00,AM,1804,14.12
77,E,02/01/2018 0:00,AM,2069,13.35
78,E,02/01/2018 0:00,AM,2274,11.76
79,E,02/01/2018 0:00,AM,2574,13.61
80,E,02/01/2018 0:00,AM,2772,11.77
81,E,02/01/2018 0:00,AM,2989,11.70
82,E,02/01/2018 0:00,AM,3385,13.77
83,E,02/01/2018 0:00,AM,3382,15.05
84,E,02/01/2018 0:00,AM,2837,12.49
85,E,02/01/2018 0:00,AM,2593,15.00
86,E,02/01/2018 0:00,AM,2291,14.60
87,W,02/01/2018 0:00,AM,1480,18.04
88,W,02/01/2018 0:00,AM,1798,19.38
89,W,02/01/2018 0:00,AM,1896,16.62
90,W,02/01/2018 0:00,AM,2095,15.66
91,W,02/01/2018 0:00,AM,2317,19.19
92,W,02/01/2018 0:00,AM,2213,15.56
93,W,02/01/2018 0:00,AM,2310,18.69
94,W,02/01/2018 0:00,AM,1783,18.58
95,W,02/01/2018 0:00,AM,1563,17.31
96,S,02/01/2018 0:00,AM,1989,10.94
97,S,02/01/2018 0:00,AM,2117,8.76
98,S,02/01/2018 0:00,AM,2015,8.88
99,S,02/01/2018 0:00,AM,1919,8.92
100,N,02/01/2018 0:00,AM,1991,7.77
101,N,02/01/2018 0:00,AM,2060,7.79
102,N,02/01/2018 0:00,AM,2186,7.72
103,N,02/01/2018 0:00,AM,2325,10.04
104,S,02/01/2018 0:00,AM,641,13.50
105,S,02/01/2018 0:00,AM,701,15.44
106,N,02/01/2018 0:00,AM,622,11.07
107,N,02/01/2018 0:00,AM,660,10.87
108,S,02/01/2018 0:00,AM,2034,5.86
109,S,02/01/2018 0:00,AM,2275,6.31
110,S,02/01/2018 0:00,AM,2188,7.45
111,S,02/01/2018 0:00,AM,2024,6.97
112,N,02/01/2018 0:00,AM,2139,7.77
113,N,02/01/2018 0:00,AM,2306,7.66
114,N,02/01/2018 0:00,AM,2359,8.82
115,N,02/01/2018 0:00,AM,2417,7.13
116,S,02/01/2018 0:00,AM,608,7.91
117,S,02/01/2018 0:00,AM,578,3.51
118,S,02/01/2018 0:00,AM,623,3.41
119,N,02/01/2018 0:00,AM,602,6.91
120,N,02/01/2018 0:00,AM,636,5.54
121,N,02/01/2018 0:00,AM,627,10.91
122,S,02/01/2018 0:00,AM,1006,3.03
123,S,02/01/2018 0:00,AM,1075,2.51
124,N,02/01/2018 0:00,AM,999,0.53
125,N,02/01/2018 0:00,AM,1054,0.61
126,S,02/01/2018 0:00,AM,2641,0.00
127,S,02/01/2018 0:00,AM,2807,0.00
128,N,02/01/2018 0:00,AM,2878,9.07
129,N,02/01/2018 0:00,AM,3165,9.27
130,N,02/01/2018 0:00,AM,1293,3.82
131,N,02/01/2018 0:00,AM,1442,4.77
132,S,02/01/2018 0:00,AM,1958,9.03
133,S,02/01/2018 0:00,AM,2100,9.67
134,S,02/01/2018 0:00,AM,2025,7.95
135,S,02/01/2018 0:00,AM,1914,9.48
136,S,02/01/2018 0:00,AM,1856,10.00
137,N,02/01/2018 0:00,AM,2091,13.95
138,N,02/01/2018 0:00,AM,2279,17.47
139,N,02/01/2018 0:00,AM,2300,16.23
140,N,02/01/2018 0:00,AM,2406,14.31
141,N,02/01/2018 0:00,AM,2302,16.46
142,S,02/01/2018 0:00,AM,1845,2.74
143,S,02/01/2018 0:00,AM,2002,2.44
144,N,02/01/2018 0:00,AM,1867,3.96
145,N,02/01/2018 0:00,AM,2005,3.66
146,S,02/01/2018 0:00,AM,1935,15.51
147,S,02/01/2018 0:00,AM,2081,13.80
148,N,02/01/2018 0:00,AM,1928,12.95
149,N,02/01/2018 0:00,AM,2070,13.56
150,S,02/01/2018 0:00,AM,1457,3.98
151,S,02/01/2018 0:00,AM,1591,3.96
152,S,02/01/2018 0:00,AM,1510,4.44
153,S,02/01/2018 0:00,AM,1431,4.54
154,N,02/01/2018 0:00,AM,1510,8.35
155,N,02/01/2018 0:00,AM,1654,10.06
156,N,02/01/2018 0:00,AM,1724,9.46
157,N,02/01/2018 0:00,AM,1729,9.68
1,E,02/01/2018 0:00,PM,2268,17.39
2,E,02/01/2018 0:00,PM,2346,15.95
3,E,02/01/2018 0:00,PM,2652,17.19
4,E,02/01/2018 0:00,PM,3324,21.19
5,E,02/01/2018 0:00,PM,3493,20.36
6,E,02/01/2018 0:00,PM,3735,17.37
7,E,02/01/2018 0:00,PM,3859,18.63
8,E,02/01/2018 0:00,PM,4041,20.29
9,E,02/01/2018 0:00,PM,3602,20.48
10,E,02/01/2018 0:00,PM,2686,20.51
11,E,02/01/2018 0:00,PM,2287,20.33
12,W,02/01/2018 0:00,PM,2937,17.02
13,W,02/01/2018 0:00,PM,3395,14.88
14,W,02/01/2018 0:00,PM,3865,16.59
15,W,02/01/2018 0:00,PM,4097,15.53
16,W,02/01/2018 0:00,PM,4527,14.45
17,W,02/01/2018 0:00,PM,4836,14.21
18,W,02/01/2018 0:00,PM,5345,17.00
